Patch: semdev_op10.jpg
Test: True
2024-07-31,23:40:06 | INFO | Using cuda:0 device
 40%|████      | 401/1000 [00:27<00:49, 12.12it/s]
 40%|████      | 403/1000 [00:27<00:54, 10.99it/s]
 40%|████      | 405/1000 [00:27<00:50, 11.72it/s]
 41%|████      | 407/1000 [00:27<00:47, 12.51it/s]
 41%|████      | 409/1000 [00:27<00:44, 13.14it/s]
 41%|████      | 411/1000 [00:27<00:43, 13.66it/s]
 41%|████▏     | 413/1000 [00:28<00:41, 14.04it/s]
 42%|████▏     | 415/1000 [00:28<00:40, 14.31it/s]
 42%|████▏     | 417/1000 [00:28<00:40, 14.53it/s]
 42%|████▏     | 419/1000 [00:28<00:39, 14.69it/s]
 42%|████▏     | 421/1000 [00:28<00:39, 14.80it/s]
 42%|████▏     | 423/1000 [00:28<00:38, 14.88it/s]
 42%|████▎     | 425/1000 [00:28<00:38, 14.90it/s]
 43%|████▎     | 427/1000 [00:28<00:38, 14.96it/s]
 43%|████▎     | 429/1000 [00:29<00:37, 15.04it/s]
 43%|████▎     | 431/1000 [00:29<00:37, 15.03it/s]
 43%|████▎     | 433/1000 [00:29<00:37, 15.03it/s]
 44%|████▎     | 435/1000 [00:29<00:37, 15.04it/s]
 44%|████▎     | 437/1000 [00:29<00:37, 15.02it/s]
 44%|████▍     | 439/1000 [00:29<00:37, 15.04it/s]
 44%|████▍     | 441/1000 [00:29<00:37, 15.02it/s]
 44%|████▍     | 443/1000 [00:29<00:37, 15.02it/s]
 44%|████▍     | 445/1000 [00:30<00:37, 14.98it/s]
 45%|████▍     | 447/1000 [00:30<00:36, 14.99it/s]
 45%|████▍     | 449/1000 [00:30<00:36, 14.95it/s]
 45%|████▌     | 451/1000 [00:30<00:36, 14.98it/s]
 45%|████▌     | 453/1000 [00:30<00:36, 15.00it/s]
 46%|████▌     | 455/1000 [00:30<00:36, 15.00it/s]
 46%|████▌     | 457/1000 [00:30<00:36, 15.03it/s]
 46%|████▌     | 459/1000 [00:31<00:36, 15.02it/s]
 46%|████▌     | 461/1000 [00:31<00:35, 14.99it/s]
 46%|████▋     | 463/1000 [00:31<00:35, 15.01it/s]
 46%|████▋     | 465/1000 [00:31<00:35, 15.03it/s]
 47%|████▋     | 467/1000 [00:31<00:35, 14.96it/s]
 47%|████▋     | 469/1000 [00:31<00:35, 14.99it/s]
 47%|████▋     | 471/1000 [00:31<00:35, 15.00it/s]
 47%|████▋     | 473/1000 [00:32<00:35, 15.00it/s]
 48%|████▊     | 475/1000 [00:32<00:34, 15.05it/s]
 48%|████▊     | 477/1000 [00:32<00:40, 12.99it/s]
 48%|████▊     | 479/1000 [00:32<00:45, 11.35it/s]
 48%|████▊     | 481/1000 [00:32<00:47, 10.89it/s]
 48%|████▊     | 483/1000 [00:32<00:43, 11.79it/s]
 48%|████▊     | 485/1000 [00:33<00:40, 12.63it/s]
 49%|████▊     | 487/1000 [00:33<00:38, 13.29it/s]
 49%|████▉     | 489/1000 [00:33<00:37, 13.77it/s]
 49%|████▉     | 491/1000 [00:33<00:36, 14.13it/s]
 49%|████▉     | 493/1000 [00:33<00:35, 14.39it/s]
 50%|████▉     | 495/1000 [00:33<00:34, 14.57it/s]
 50%|████▉     | 497/1000 [00:33<00:34, 14.73it/s]
 50%|████▉     | 499/1000 [00:33<00:33, 14.81it/s]
 50%|█████     | 501/1000 [00:34<00:33, 14.89it/s]
 50%|█████     | 503/1000 [00:34<00:33, 15.02it/s]
 50%|█████     | 505/1000 [00:34<00:32, 15.01it/s]
 51%|█████     | 507/1000 [00:34<00:32, 15.03it/s]
 51%|█████     | 509/1000 [00:34<00:32, 15.06it/s]
 51%|█████     | 511/1000 [00:34<00:32, 15.06it/s]
 51%|█████▏    | 513/1000 [00:34<00:32, 15.02it/s]
 52%|█████▏    | 515/1000 [00:35<00:32, 15.02it/s]
 52%|█████▏    | 517/1000 [00:35<00:32, 15.03it/s]
 52%|█████▏    | 519/1000 [00:35<00:31, 15.14it/s]
 52%|█████▏    | 521/1000 [00:35<00:31, 15.22it/s]
 52%|█████▏    | 523/1000 [00:35<00:31, 15.28it/s]
 52%|█████▎    | 525/1000 [00:35<00:31, 15.32it/s]
 53%|█████▎    | 527/1000 [00:35<00:30, 15.33it/s]
 53%|█████▎    | 529/1000 [00:35<00:30, 15.35it/s]
 53%|█████▎    | 531/1000 [00:36<00:30, 15.36it/s]
 53%|█████▎    | 533/1000 [00:36<00:30, 15.40it/s]
 54%|█████▎    | 535/1000 [00:36<00:30, 15.46it/s]
 54%|█████▎    | 537/1000 [00:36<00:30, 15.43it/s]
 54%|█████▍    | 539/1000 [00:36<00:29, 15.46it/s]
 54%|█████▍    | 541/1000 [00:36<00:29, 15.51it/s]
 54%|█████▍    | 543/1000 [00:36<00:29, 15.53it/s]
 55%|█████▍    | 545/1000 [00:36<00:29, 15.52it/s]
 55%|█████▍    | 547/1000 [00:37<00:29, 15.50it/s]
 55%|█████▍    | 549/1000 [00:37<00:28, 15.57it/s]
 55%|█████▌    | 551/1000 [00:37<00:28, 15.53it/s]
 55%|█████▌    | 553/1000 [00:37<00:29, 15.18it/s]
 56%|█████▌    | 555/1000 [00:37<00:34, 13.08it/s]
 56%|█████▌    | 557/1000 [00:37<00:38, 11.49it/s]
 56%|█████▌    | 559/1000 [00:38<00:38, 11.40it/s]
 56%|█████▌    | 561/1000 [00:38<00:35, 12.45it/s]
 56%|█████▋    | 563/1000 [00:38<00:32, 13.39it/s]
 56%|█████▋    | 565/1000 [00:38<00:30, 14.09it/s]
 57%|█████▋    | 567/1000 [00:38<00:29, 14.62it/s]
 57%|█████▋    | 569/1000 [00:38<00:28, 15.04it/s]
 57%|█████▋    | 571/1000 [00:38<00:28, 15.13it/s]
 57%|█████▋    | 573/1000 [00:38<00:28, 15.20it/s]
 57%|█████▊    | 575/1000 [00:39<00:27, 15.28it/s]
 58%|█████▊    | 577/1000 [00:39<00:27, 15.30it/s]
 58%|█████▊    | 579/1000 [00:39<00:27, 15.37it/s]
 58%|█████▊    | 581/1000 [00:39<00:27, 15.38it/s]
 58%|█████▊    | 583/1000 [00:39<00:28, 14.46it/s]
 58%|█████▊    | 585/1000 [00:39<00:30, 13.71it/s]
 59%|█████▊    | 587/1000 [00:39<00:30, 13.33it/s]
 59%|█████▉    | 589/1000 [00:40<00:31, 13.24it/s]
 59%|█████▉    | 591/1000 [00:40<00:30, 13.33it/s]
 59%|█████▉    | 593/1000 [00:40<00:30, 13.55it/s]
 60%|█████▉    | 595/1000 [00:40<00:29, 13.78it/s]
 60%|█████▉    | 597/1000 [00:40<00:28, 14.05it/s]
 60%|█████▉    | 599/1000 [00:40<00:27, 14.41it/s]
 60%|██████    | 601/1000 [00:40<00:27, 14.67it/s]
 60%|██████    | 603/1000 [00:41<00:26, 14.82it/s]
 60%|██████    | 605/1000 [00:41<00:26, 14.95it/s]
 61%|██████    | 607/1000 [00:41<00:26, 15.02it/s]
 61%|██████    | 609/1000 [00:41<00:25, 15.11it/s]
 61%|██████    | 611/1000 [00:41<00:25, 15.16it/s]
 61%|██████▏   | 613/1000 [00:41<00:25, 15.22it/s]
 62%|██████▏   | 615/1000 [00:41<00:25, 15.25it/s]
 62%|██████▏   | 617/1000 [00:42<00:25, 15.28it/s]
 62%|██████▏   | 619/1000 [00:42<00:24, 15.26it/s]
 62%|██████▏   | 621/1000 [00:42<00:24, 15.33it/s]
 62%|██████▏   | 623/1000 [00:42<00:24, 15.26it/s]
 62%|██████▎   | 625/1000 [00:42<00:24, 15.24it/s]
 63%|██████▎   | 627/1000 [00:42<00:24, 15.28it/s]
 63%|██████▎   | 629/1000 [00:42<00:24, 15.29it/s]
 63%|██████▎   | 631/1000 [00:42<00:26, 14.15it/s]
 63%|██████▎   | 633/1000 [00:43<00:30, 11.99it/s]
 64%|██████▎   | 635/1000 [00:43<00:33, 10.87it/s]
 64%|██████▎   | 637/1000 [00:43<00:30, 11.79it/s]
 64%|██████▍   | 639/1000 [00:43<00:28, 12.64it/s]
 64%|██████▍   | 641/1000 [00:43<00:26, 13.33it/s]
 64%|██████▍   | 643/1000 [00:43<00:25, 13.84it/s]
 64%|██████▍   | 645/1000 [00:44<00:24, 14.31it/s]
 65%|██████▍   | 647/1000 [00:44<00:24, 14.58it/s]
 65%|██████▍   | 649/1000 [00:44<00:23, 14.79it/s]
 65%|██████▌   | 651/1000 [00:44<00:23, 14.94it/s]
 65%|██████▌   | 653/1000 [00:44<00:23, 15.06it/s]
 66%|██████▌   | 655/1000 [00:44<00:22, 15.15it/s]
 66%|██████▌   | 657/1000 [00:44<00:22, 15.21it/s]
 66%|██████▌   | 659/1000 [00:44<00:22, 15.24it/s]
 66%|██████▌   | 661/1000 [00:45<00:22, 15.24it/s]
 66%|██████▋   | 663/1000 [00:45<00:22, 15.26it/s]
 66%|██████▋   | 665/1000 [00:45<00:21, 15.27it/s]
 67%|██████▋   | 667/1000 [00:45<00:21, 15.29it/s]
 67%|██████▋   | 669/1000 [00:45<00:21, 15.31it/s]
 67%|██████▋   | 671/1000 [00:45<00:21, 15.33it/s]
 67%|██████▋   | 673/1000 [00:45<00:21, 15.33it/s]
 68%|██████▊   | 675/1000 [00:46<00:21, 15.31it/s]
 68%|██████▊   | 677/1000 [00:46<00:21, 15.27it/s]
 68%|██████▊   | 679/1000 [00:46<00:20, 15.30it/s]
 68%|██████▊   | 681/1000 [00:46<00:20, 15.28it/s]
 68%|██████▊   | 683/1000 [00:46<00:20, 15.29it/s]
 68%|██████▊   | 685/1000 [00:46<00:20, 15.28it/s]
 69%|██████▊   | 687/1000 [00:46<00:20, 15.24it/s]
 69%|██████▉   | 689/1000 [00:46<00:20, 15.22it/s]
 69%|██████▉   | 691/1000 [00:47<00:20, 15.20it/s]
 69%|██████▉   | 693/1000 [00:47<00:20, 15.21it/s]
 70%|██████▉   | 695/1000 [00:47<00:20, 15.23it/s]
 70%|██████▉   | 697/1000 [00:47<00:19, 15.25it/s]
 70%|██████▉   | 699/1000 [00:47<00:19, 15.29it/s]
 70%|███████   | 701/1000 [00:47<00:19, 15.26it/s]
 70%|███████   | 703/1000 [00:47<00:19, 15.29it/s]
 70%|███████   | 705/1000 [00:47<00:19, 15.25it/s]
 71%|███████   | 707/1000 [00:48<00:19, 15.28it/s]
 71%|███████   | 709/1000 [00:48<00:22, 13.14it/s]
 71%|███████   | 711/1000 [00:48<00:25, 11.50it/s]
 71%|███████▏  | 713/1000 [00:48<00:26, 11.01it/s]
 72%|███████▏  | 715/1000 [00:48<00:23, 11.94it/s]
 72%|███████▏  | 717/1000 [00:49<00:22, 12.77it/s]
 72%|███████▏  | 719/1000 [00:49<00:20, 13.47it/s]
 72%|███████▏  | 721/1000 [00:49<00:20, 13.93it/s]
 72%|███████▏  | 723/1000 [00:49<00:19, 14.34it/s]
 72%|███████▎  | 725/1000 [00:49<00:18, 14.61it/s]
 73%|███████▎  | 727/1000 [00:49<00:18, 14.86it/s]
 73%|███████▎  | 729/1000 [00:49<00:18, 14.96it/s]
 73%|███████▎  | 731/1000 [00:49<00:17, 15.08it/s]
 73%|███████▎  | 733/1000 [00:50<00:17, 15.14it/s]
 74%|███████▎  | 735/1000 [00:50<00:17, 15.17it/s]
 74%|███████▎  | 737/1000 [00:50<00:17, 15.28it/s]
 74%|███████▍  | 739/1000 [00:50<00:17, 15.25it/s]
 74%|███████▍  | 741/1000 [00:50<00:16, 15.27it/s]
 74%|███████▍  | 743/1000 [00:50<00:16, 15.28it/s]
 74%|███████▍  | 745/1000 [00:50<00:16, 15.31it/s]
 75%|███████▍  | 747/1000 [00:50<00:16, 15.30it/s]
 75%|███████▍  | 749/1000 [00:51<00:16, 15.26it/s]
 75%|███████▌  | 751/1000 [00:51<00:16, 15.25it/s]
 75%|███████▌  | 753/1000 [00:51<00:16, 15.31it/s]
 76%|███████▌  | 755/1000 [00:51<00:16, 15.27it/s]
 76%|███████▌  | 757/1000 [00:51<00:15, 15.27it/s]
 76%|███████▌  | 759/1000 [00:51<00:15, 15.25it/s]
 76%|███████▌  | 761/1000 [00:51<00:15, 15.21it/s]
 76%|███████▋  | 763/1000 [00:52<00:15, 15.23it/s]
 76%|███████▋  | 765/1000 [00:52<00:15, 15.18it/s]
 77%|███████▋  | 767/1000 [00:52<00:15, 15.22it/s]
 77%|███████▋  | 769/1000 [00:52<00:15, 15.22it/s]
 77%|███████▋  | 771/1000 [00:52<00:15, 15.20it/s]
 77%|███████▋  | 773/1000 [00:52<00:14, 15.20it/s]
 78%|███████▊  | 775/1000 [00:52<00:14, 15.12it/s]
 78%|███████▊  | 777/1000 [00:52<00:14, 15.13it/s]
 78%|███████▊  | 779/1000 [00:53<00:14, 15.09it/s]
 78%|███████▊  | 781/1000 [00:53<00:14, 15.04it/s]
 78%|███████▊  | 783/1000 [00:53<00:14, 15.04it/s]
 78%|███████▊  | 785/1000 [00:53<00:14, 15.05it/s]
 79%|███████▊  | 787/1000 [00:53<00:16, 13.22it/s]
 79%|███████▉  | 789/1000 [00:53<00:18, 11.53it/s]
 79%|███████▉  | 791/1000 [00:54<00:19, 10.84it/s]
 79%|███████▉  | 793/1000 [00:54<00:17, 11.78it/s]
 80%|███████▉  | 795/1000 [00:54<00:16, 12.60it/s]
 80%|███████▉  | 797/1000 [00:54<00:15, 13.21it/s]
 80%|███████▉  | 799/1000 [00:54<00:14, 13.71it/s]
 80%|████████  | 801/1000 [00:54<00:14, 14.08it/s]
 80%|████████  | 803/1000 [00:54<00:13, 14.27it/s]
 80%|████████  | 805/1000 [00:55<00:13, 14.49it/s]
 81%|████████  | 807/1000 [00:55<00:13, 14.70it/s]
 81%|████████  | 809/1000 [00:55<00:12, 14.77it/s]
 81%|████████  | 811/1000 [00:55<00:12, 14.84it/s]
 81%|████████▏ | 813/1000 [00:55<00:12, 14.94it/s]
 82%|████████▏ | 815/1000 [00:55<00:12, 14.98it/s]
 82%|████████▏ | 817/1000 [00:55<00:12, 14.96it/s]
 82%|████████▏ | 819/1000 [00:55<00:12, 14.98it/s]
 82%|████████▏ | 821/1000 [00:56<00:11, 15.02it/s]
 82%|████████▏ | 823/1000 [00:56<00:11, 15.06it/s]
 82%|████████▎ | 825/1000 [00:56<00:11, 15.08it/s]
 83%|████████▎ | 827/1000 [00:56<00:11, 15.09it/s]
 83%|████████▎ | 829/1000 [00:56<00:11, 15.15it/s]
 83%|████████▎ | 831/1000 [00:56<00:11, 15.13it/s]
 83%|████████▎ | 833/1000 [00:56<00:11, 15.09it/s]
 84%|████████▎ | 835/1000 [00:57<00:10, 15.09it/s]
 84%|████████▎ | 837/1000 [00:57<00:10, 15.07it/s]
 84%|████████▍ | 839/1000 [00:57<00:10, 15.08it/s]
 84%|████████▍ | 841/1000 [00:57<00:10, 15.08it/s]
 84%|████████▍ | 843/1000 [00:57<00:10, 15.08it/s]
 84%|████████▍ | 845/1000 [00:57<00:10, 15.10it/s]
 85%|████████▍ | 847/1000 [00:57<00:10, 15.08it/s]
 85%|████████▍ | 849/1000 [00:57<00:10, 15.08it/s]
 85%|████████▌ | 851/1000 [00:58<00:09, 15.06it/s]
 85%|████████▌ | 853/1000 [00:58<00:09, 15.03it/s]
 86%|████████▌ | 855/1000 [00:58<00:09, 15.01it/s]
 86%|████████▌ | 857/1000 [00:58<00:09, 15.05it/s]
 86%|████████▌ | 859/1000 [00:58<00:09, 15.01it/s]
 86%|████████▌ | 861/1000 [00:58<00:09, 15.02it/s]
 86%|████████▋ | 863/1000 [00:58<00:09, 13.97it/s]
 86%|████████▋ | 865/1000 [00:59<00:10, 12.53it/s]
 87%|████████▋ | 867/1000 [00:59<00:11, 11.16it/s]
 87%|████████▋ | 869/1000 [00:59<00:11, 11.32it/s]
 87%|████████▋ | 871/1000 [00:59<00:10, 12.30it/s]
 87%|████████▋ | 873/1000 [00:59<00:09, 13.13it/s]
 88%|████████▊ | 875/1000 [00:59<00:09, 13.73it/s]
 88%|████████▊ | 877/1000 [01:00<00:08, 14.21it/s]
 88%|████████▊ | 879/1000 [01:00<00:08, 14.51it/s]
 88%|████████▊ | 881/1000 [01:00<00:08, 14.14it/s]
 88%|████████▊ | 883/1000 [01:00<00:08, 13.73it/s]
 88%|████████▊ | 885/1000 [01:00<00:08, 13.47it/s]
 89%|████████▊ | 887/1000 [01:00<00:08, 13.50it/s]
 89%|████████▉ | 889/1000 [01:00<00:08, 13.71it/s]
 89%|████████▉ | 891/1000 [01:01<00:07, 13.88it/s]
 89%|████████▉ | 893/1000 [01:01<00:07, 14.01it/s]
 90%|████████▉ | 895/1000 [01:01<00:07, 14.08it/s]
 90%|████████▉ | 897/1000 [01:01<00:07, 14.14it/s]
 90%|████████▉ | 899/1000 [01:01<00:07, 14.19it/s]
 90%|█████████ | 901/1000 [01:01<00:06, 14.21it/s]
 90%|█████████ | 903/1000 [01:01<00:06, 14.23it/s]
 90%|█████████ | 905/1000 [01:02<00:06, 14.24it/s]
 91%|█████████ | 907/1000 [01:02<00:06, 14.26it/s]
 91%|█████████ | 909/1000 [01:02<00:06, 14.35it/s]
 91%|█████████ | 911/1000 [01:02<00:06, 14.43it/s]
 91%|█████████▏| 913/1000 [01:02<00:06, 14.46it/s]
 92%|█████████▏| 915/1000 [01:02<00:05, 14.62it/s]
 92%|█████████▏| 917/1000 [01:02<00:05, 14.81it/s]
 92%|█████████▏| 919/1000 [01:02<00:05, 14.92it/s]
 92%|█████████▏| 921/1000 [01:03<00:05, 15.00it/s]
 92%|█████████▏| 923/1000 [01:03<00:05, 15.07it/s]
 92%|█████████▎| 925/1000 [01:03<00:04, 15.15it/s]
 93%|█████████▎| 927/1000 [01:03<00:04, 15.20it/s]
 93%|█████████▎| 929/1000 [01:03<00:04, 15.23it/s]
 93%|█████████▎| 931/1000 [01:03<00:04, 15.23it/s]
 93%|█████████▎| 933/1000 [01:03<00:04, 15.21it/s]
 94%|█████████▎| 935/1000 [01:04<00:04, 15.24it/s]
 94%|█████████▎| 937/1000 [01:04<00:04, 15.21it/s]
 94%|█████████▍| 939/1000 [01:04<00:04, 15.25it/s]
 94%|█████████▍| 941/1000 [01:04<00:04, 13.70it/s]
 94%|█████████▍| 943/1000 [01:04<00:04, 11.80it/s]
 94%|█████████▍| 945/1000 [01:04<00:05, 10.86it/s]
 95%|█████████▍| 947/1000 [01:05<00:04, 11.86it/s]
 95%|█████████▍| 949/1000 [01:05<00:04, 12.70it/s]
 95%|█████████▌| 951/1000 [01:05<00:03, 13.38it/s]
 95%|█████████▌| 953/1000 [01:05<00:03, 13.88it/s]
 96%|█████████▌| 955/1000 [01:05<00:03, 14.26it/s]
 96%|█████████▌| 957/1000 [01:05<00:02, 14.52it/s]
 96%|█████████▌| 959/1000 [01:05<00:02, 14.73it/s]
 96%|█████████▌| 961/1000 [01:05<00:02, 14.92it/s]
 96%|█████████▋| 963/1000 [01:06<00:02, 15.01it/s]
 96%|█████████▋| 965/1000 [01:06<00:02, 15.12it/s]
 97%|█████████▋| 967/1000 [01:06<00:02, 15.17it/s]
 97%|█████████▋| 969/1000 [01:06<00:02, 15.20it/s]
 97%|█████████▋| 971/1000 [01:06<00:01, 15.20it/s]
 97%|█████████▋| 973/1000 [01:06<00:01, 15.25it/s]
 98%|█████████▊| 975/1000 [01:06<00:01, 15.25it/s]
 98%|█████████▊| 977/1000 [01:07<00:01, 15.26it/s]
 98%|█████████▊| 979/1000 [01:07<00:01, 15.28it/s]
 98%|█████████▊| 981/1000 [01:07<00:01, 15.31it/s]
 98%|█████████▊| 983/1000 [01:07<00:01, 15.42it/s]
 98%|█████████▊| 985/1000 [01:07<00:00, 15.48it/s]
 99%|█████████▊| 987/1000 [01:07<00:00, 15.35it/s]
 99%|█████████▉| 989/1000 [01:07<00:00, 15.33it/s]
 99%|█████████▉| 991/1000 [01:07<00:00, 15.28it/s]
